Ano;Mes;Estacao;Crescimento;Estacao_Numero;Nome_Mes
2020;9;Primavera;41.0;4;Setembro
2020;9;Primavera;41.0;4;Setembro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;43.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;41.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;10;Primavera;40.0;4;Outubro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;43.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;41.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;11;Primavera;40.0;4;Novembro
2020;12;Primavera;45.0;4;Dezembro
2020;12;Primavera;47.0;4;Dezembro
2020;12;Primavera;44.0;4;Dezembro
2020;12;Primavera;45.0;4;Dezembro
2020;12;Primavera;44.0;4;Dezembro
2020;12;Primavera;42.0;4;Dezembro
2020;12;Primavera;45.0;4;Dezembro
2020;12;Primavera;45.0;4;Dezembro
2020;12;Primavera;44.0;4;Dezembro
2020;12;Primavera;45.0;4;Dezembro
2020;12;Primavera;44.0;4;Dezembro
2020;12;Primavera;43.0;4;Dezembro
2020;12;Primavera;44.0;4;Dezembro
2020;12;Primavera;45.0;4;Dezembro
2020;12;Primavera;44.0;4;Dezembro
2020;12;Primavera;46.0;4;Dezembro
2020;12;Primavera;43.0;4;Dezembro
2020;12;Primavera;44.0;4;Dezembro
2020;12;Primavera;43.0;4;Dezembro
2020;12;Primavera;42.0;4;Dezembro
2021;1;Verão;30.0;1;Janeiro
2021;1;Verão;32.0;1;Janeiro
2021;1;Verão;32.0;1;Janeiro
2021;1;Verão;32.0;1;Janeiro
2021;1;Verão;30.0;1;Janeiro
2021;1;Verão;30.0;1;Janeiro
2021;1;Verão;31.0;1;Janeiro
2021;1;Verão;31.0;1;Janeiro
2021;1;Verão;30.0;1;Janeiro
2021;1;Verão;30.0;1;Janeiro
2021;1;Verão;31.0;1;Janeiro
2021;1;Verão;32.0;1;Janeiro
2021;1;Verão;31.0;1;Janeiro
2021;1;Verão;31.0;1;Janeiro
2021;1;Verão;31.0;1;Janeiro
2021;1;Verão;30.0;1;Janeiro
2021;1;Verão;32.0;1;Janeiro
2021;1;Verão;31.0;1;Janeiro
2021;1;Verão;32.0;1;Janeiro
2021;1;Verão;31.0;1;Janeiro
2021;2;Verão;33.0;1;Fevereiro
2021;2;Verão;33.0;1;Fevereiro
2021;2;Verão;33.0;1;Fevereiro
2021;2;Verão;32.0;1;Fevereiro
2021;2;Verão;33.0;1;Fevereiro
2021;2;Verão;33.0;1;Fevereiro
2021;2;Verão;31.0;1;Fevereiro
2021;2;Verão;31.0;1;Fevereiro
2021;2;Verão;32.0;1;Fevereiro
2021;2;Verão;30.0;1;Fevereiro
2021;2;Verão;31.0;1;Fevereiro
2021;2;Verão;33.0;1;Fevereiro
2021;2;Verão;32.0;1;Fevereiro
2021;2;Verão;31.0;1;Fevereiro
2021;2;Verão;31.0;1;Fevereiro
2021;2;Verão;30.0;1;Fevereiro
2021;2;Verão;33.0;1;Fevereiro
2021;2;Verão;31.0;1;Fevereiro
2021;2;Verão;33.0;1;Fevereiro
2021;2;Verão;31.0;1;Fevereiro
2021;3;Verão;34.0;1;Março
2021;3;Verão;32.0;1;Março
2021;3;Verão;35.0;1;Março
2021;3;Verão;32.0;1;Março
2021;3;Verão;32.0;1;Março
2021;3;Verão;34.0;1;Março
2021;3;Verão;32.0;1;Março
2021;3;Verão;31.0;1;Março
2021;3;Verão;34.0;1;Março
2021;3;Verão;31.0;1;Março
2021;3;Verão;37.0;1;Março
2021;3;Verão;37.0;1;Março
2021;3;Verão;38.0;1;Março
2021;3;Verão;37.0;1;Março
2021;3;Verão;35.0;1;Março
2021;3;Verão;37.0;1;Março
2021;3;Verão;37.0;1;Março
2021;3;Verão;35.0;1;Março
2021;3;Verão;37.0;1;Março
2021;3;Verão;38.0;1;Março
2021;3;Outono;38.0;2;Março
2021;3;Outono;36.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;34.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;36.0;2;Março
2021;3;Outono;34.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;34.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;35.0;2;Março
2021;3;Outono;34.0;2;Março
2021;3;Outono;36.0;2;Março
2021;3;Outono;34.0;2;Março
2021;3;Outono;36.0;2;Março
2021;4;Outono;38.0;2;Abril
2021;4;Outono;38.0;2;Abril
2021;4;Outono;36.0;2;Abril
2021;4;Outono;38.0;2;Abril
2021;4;Outono;35.0;2;Abril
2021;4;Outono;37.0;2;Abril
2021;4;Outono;39.0;2;Abril
2021;4;Outono;38.0;2;Abril
2021;4;Outono;37.0;2;Abril
2021;4;Outono;38.0;2;Abril
2021;4;Outono;39.0;2;Abril
2021;4;Outono;38.0;2;Abril
2021;4;Outono;37.0;2;Abril
2021;4;Outono;36.0;2;Abril
2021;4;Outono;36.0;2;Abril
2021;4;Outono;39.0;2;Abril
2021;4;Outono;35.0;2;Abril
2021;4;Outono;39.0;2;Abril
2021;4;Outono;37.0;2;Abril
2021;4;Outono;36.0;2;Abril
2021;5;Outono;38.0;2;Maio
2021;5;Outono;38.0;2;Maio
2021;5;Outono;36.0;2;Maio
2021;5;Outono;38.0;2;Maio
2021;5;Outono;35.0;2;Maio
2021;5;Outono;37.0;2;Maio
2021;5;Outono;39.0;2;Maio
2021;5;Outono;38.0;2;Maio
2021;5;Outono;37.0;2;Maio
2021;5;Outono;38.0;2;Maio
2021;5;Outono;39.0;2;Maio
2021;5;Outono;38.0;2;Maio
2021;5;Outono;37.0;2;Maio
2021;5;Outono;36.0;2;Maio
2021;5;Outono;36.0;2;Maio
2021;5;Outono;39.0;2;Maio
2021;5;Outono;35.0;2;Maio
2021;5;Outono;39.0;2;Maio
2021;5;Outono;37.0;2;Maio
2021;5;Outono;36.0;2;Maio
2021;6;Outono;55.0;2;Junho
2021;6;Outono;58.0;2;Junho
2021;6;Outono;57.0;2;Junho
2021;6;Outono;58.0;2;Junho
2021;6;Outono;57.0;2;Junho
2021;6;Outono;59.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Outono;55.0;2;Junho
2021;6;Inverno;88.0;3;Junho
2021;6;Inverno;87.0;3;Junho
2021;6;Inverno;86.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;88.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;89.0;3;Junho
2021;6;Inverno;88.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;6;Inverno;90.0;3;Junho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;7;Inverno;95.0;3;Julho
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;8;Inverno;98.0;3;Agosto
2021;9;Inverno;98.0;3;Setembro
2021;9;Inverno;98.0;3;Setembro
2021;9;Inverno;98.0;3;Setembro
2021;9;Inverno;98.0;3;Setembro
2021;9;Inverno;98.0;3;Setembro
2021;9;Inverno;98.0;3;Setembro
2021;9;Inverno;98.0;3;Setembro
2021;9;Inverno;95.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Inverno;55.0;3;Setembro
2021;9;Primavera;36.0;4;Setembro
2021;9;Primavera;35.0;4;Setembro
2021;9;Primavera;35.0;4;Setembro
2021;9;Primavera;35.0;4;Setembro
2021;9;Primavera;34.0;4;Setembro
2021;9;Primavera;35.0;4;Setembro
2021;9;Primavera;36.0;4;Setembro
2021;9;Primavera;37.0;4;Setembro
2021;9;Primavera;35.0;4;Setembro
2021;9;Primavera;36.0;4;Setembro
2021;9;Primavera;37.0;4;Setembro
2021;9;Primavera;35.0;4;Setembro
2021;9;Primavera;35.0;4;Setembro
2021;9;Primavera;30.0;4;Setembro
2021;9;Primavera;35.0;4;Setembro
2021;9;Primavera;32.0;4;Setembro
2021;9;Primavera;31.0;4;Setembro
2021;9;Primavera;33.0;4;Setembro
2021;9;Primavera;32.0;4;Setembro
2021;9;Primavera;30.0;4;Setembro
2021;10;Primavera;30.0;4;Outubro
2021;10;Primavera;31.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;33.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;31.0;4;Outubro
2021;10;Primavera;33.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;33.0;4;Outubro
2021;10;Primavera;33.0;4;Outubro
2021;10;Primavera;33.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;31.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;32.0;4;Outubro
2021;10;Primavera;31.0;4;Outubro
2021;10;Primavera;35.0;4;Outubro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;11;Primavera;35.0;4;Novembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2021;12;Primavera;35.0;4;Dezembro
2022;1;Verão;42.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;43.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;1;Verão;44.0;1;Janeiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;2;Verão;44.0;1;Fevereiro
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Verão;44.0;1;Março
2022;3;Outono;51.0;2;Março
2022;3;Outono;50.0;2;Março
2022;3;Outono;52.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;52.0;2;Março
2022;3;Outono;52.0;2;Março
2022;3;Outono;52.0;2;Março
2022;3;Outono;52.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;3;Outono;53.0;2;Março
2022;4;Outono;60.0;2;Abril
2022;4;Outono;60.0;2;Abril
2022;4;Outono;60.0;2;Abril
2022;4;Outono;60.0;2;Abril
2022;4;Outono;60.0;2;Abril
2022;4;Outono;60.0;2;Abril
2022;4;Outono;60.0;2;Abril
2022;4;Outono;60.0;2;Abril
2022;4;Outono;60.0;2;Abril
