Tipo_Planta;Altura_cm;Largura_Folha_cm;Num_Petalas;Crescimento_cm_dia
Batata;56.746787154390866;9.512874616235305;0;0.7408027690960552
Tomate;120.24260813972414;7.169049883588962;5;2.484928567165259
Soja;78.80525976566796;6.092436337958402;4;1.7266173677477268
Trigo;102.5045859381219;4.022444755201449;3;2.225416137011537
Batata;51.652973594393146;10.543360192379936;0;1.1711796005779478
Tomate;116.18370421728741;6.1951178993354805;3;2.514425483998415
Soja;81.2986125086074;6.095683374895591;5;1.001543981319312
Trigo;99.66960100676341;3.7889838002375433;2;2.0142196013949243
Batata;55.69793317358024;9.615444455770175;1;0.8269324391430554
Tomate;124.1784605603257;6.870293145342382;5;2.93247058619737
Soja;67.64177749936356;6.203104744529523;5;1.4390863841871022
Trigo;101.85572936685655;4.39601481328418;3;1.9532968293823763
Batata;65.83891030829903;10.254420843301213;0;0.8764369101632598
Tomate;117.56196887963753;7.5674418121803795;5;2.373704655753921
Soja;81.44887428448206;9.07540079864544;5;1.4021929403496476
Trigo;106.00606961081972;4.591924626978448;0;1.6975741067247787
Batata;50.646040394870724;9.648486515958691;0;1.5029311936825849
Tomate;121.63463686882082;7.780899471191136;5;1.8366594072976343
Soja;81.17807279054283;7.770865193886967;3;1.8431262129620787
Trigo;101.69248203747208;4.584712086099199;3;2.6812078573413185
Batata;60.90933127529247;10.248220586300336;0;0.7450466891605625
Tomate;124.15167908272123;7.1439161740911326;5;2.356702765970465
Soja;82.39489912873196;7.333662105286948;6;1.346995080343576
Trigo;98.65062532353315;4.021236284217693;2;2.1131901479134556
Batata;63.78494308322676;9.077834675822375;0;1.4066913576414852
Tomate;122.0671745161185;9.876795812558067;4;2.126603589006575
Soja;71.10639875547861;8.496044311489182;5;1.4833245987268635
Trigo;101.3998431315991;3.8745109527016233;5;2.038766354592568
Batata;60.546973973024464;10.725766623898693;0;1.0671652072837394
Tomate;116.04762772277344;8.471468357135995;6;2.9036260138464933
Soja;87.96593313319698;6.488784323568815;4;1.4622639239701056
Trigo;100.27862456144348;6.094191518470948;1;2.458865095838184
Batata;59.20996050710505;9.57311893005258;0;0.5035429984402693
Tomate;124.11585291980957;8.073317967188403;3;2.1114763683809152
Soja;78.32107650354936;8.669021525289393;4;1.0490571140645681
Trigo;98.77128467957027;4.72727643025233;0;1.9837115400446563
Batata;58.84532734895661;10.696206364813419;1;1.3379695088643273
Tomate;118.65555654722584;6.89347409125833;7;2.5177655302043465
Soja;80.06964645956474;6.975874912889997;5;1.4566918764228172
Trigo;97.13168996559882;4.453141058759607;2;1.8369725686598706
Batata;56.43577108661418;10.106430227691897;0;1.4511978965748065
Tomate;106.74515095803494;9.091506851922462;6;1.8779829302775553
Soja;78.28656202959826;6.628559134004209;3;1.2666549937227374
Trigo;94.44712077267086;6.7522704434236225;3;2.3814665284982475
Batata;63.60836032021618;8.87094822878277;0;1.1468123683683755
Tomate;113.88936095554027;8.712998430172387;4;2.387553757735121
Soja;83.55479984101746;7.44426331148604;4;1.8477989410092743
Trigo;94.59468336200051;5.615935606944264;3;1.907136068205803
Batata;61.63066511121059;8.748886423614698;0;0.9445293590671033
Tomate;117.38638489740481;9.049009225836889;4;2.077461611090932
Soja;72.21685413238048;7.60600995134564;3;2.0264382545953095
Trigo;89.59035296058138;6.696456368290038;3;1.9709860664388823
Batata;57.27540456595525;10.399136114352071;0;1.3309905646049565
Tomate;120.5711382433102;8.150301761461877;4;2.4829163128836798
Soja;81.5390088444603;5.289831607343374;3;1.7229792282068144
Trigo;100.85432719063971;4.8160166636473205;3;2.104274511608501
Batata;57.30120159845319;9.221695274597687;0;0.7064881667154904
Tomate;122.04126377857236;6.297416395762159;6;2.641779244723913
Soja;81.28014867156938;7.982690983945514;6;1.804311019505439
Trigo;90.79562884334177;3.7204230332642982;2;2.00782731506325
Batata;62.58829510234561;9.274256186846534;0;0.7733851202940032
Tomate;116.94241098504025;6.5933389031517775;4;2.0944946183151
Soja;75.12063373511333;8.05364179660784;4;2.2897146194512175
Trigo;102.46658950440445;5.184836123694874;2;2.2100929638226976
Batata;57.12181086881113;10.122009814645361;2;0.9711820300826051
Tomate;125.74636663142837;7.296823574874113;4;3.031240190690653
Soja;76.86516471106117;8.812448557996928;5;1.3312599672317198
Trigo;103.1620386952776;5.97255444962673;3;1.5289325840328631
Batata;56.364314120875655;9.752481364448496;0;1.1862016292652033
Tomate;120.88850500466627;6.664655641289899;5;2.6831757235851468
Soja;82.7989522396552;8.080780725554622;5;1.637754023768531
Trigo;99.64917144270676;3.3390390664840086;3;2.0623063061489333
Batata;61.35789418597687;8.72325142417969;0;1.3159458559998711
Tomate;119.80222423071673;8.681500697372625;5;2.5089268418487234
Soja;84.69141902988;6.4839552717826265;5;1.3613174133884873
Trigo;97.82751886283842;4.690827876531361;3;1.856375413500957
Batata;66.2787806278676;9.105392697780497;0;0.8680806825177475
Tomate;127.23488942176867;8.196554776511574;6;2.0543318880889085
Soja;81.33525132934629;7.889630795623437;5;1.8196441125196055
Trigo;97.41355774949814;6.40934744018558;5;1.8911484318681022
Batata;57.77248739299614;11.453384477117702;1;0.8431419918540195
Tomate;117.89906591452072;7.718215391139493;3;2.2244044160547407
Soja;74.97929616623966;6.232202434895871;4;1.5702644197609563
Trigo;107.75250246407039;4.001645959261209;3;1.9358033467323472
Batata;59.752681451737836;10.674819492166604;0;1.1147229238552152
Tomate;120.83226104106528;8.49245126400815;5;3.236590041973268
Soja;76.81130007874341;6.469003044998182;4;1.3333568642519236
Trigo;96.81306436346742;6.189016531107551;4;1.828776111875157
Batata;55.838222134478855;10.471415556386404;0;1.1898795453266533
Tomate;121.01461510425649;6.484255885002768;6;3.0387633019286566
Soja;76.93605654757806;6.6122984400640155;5;1.6003370369961074
Trigo;103.29272136336415;7.01020453876635;2;1.760510826638464
Batata;53.10340385992736;9.269069960058081;0;1.5383673590553362
Tomate;117.41194350481915;8.223787951638899;4;2.856517982034425
Soja;92.63466212936811;6.4691312270796795;4;1.8132482631207216
Trigo;103.40945744813156;6.846707325736034;3;1.8922123727638822
Batata;62.95327415346155;11.108703580582908;0;1.1521822093321894
Tomate;125.33337344794577;9.169295590445673;6;2.694612966276893
Soja;79.16440959841573;7.146713686433323;6;1.2549192987038291
Trigo;101.8433665443645;4.606661187672639;3;2.3835355587821896
Batata;60.95549534009952;10.046436548156148;0;1.223876069808166
Tomate;123.22742090570537;10.16325472330546;4;2.565745098299182
Soja;81.24691841855378;8.577453279763475;4;1.5837064577311017
Trigo;103.0394825485827;5.186609123156358;2;2.0582269978694923
Batata;65.36815874929886;8.97348470058894;0;0.789963755518248
Tomate;125.97523314462421;6.476813095216225;4;2.613163562519356
Soja;87.8276201461717;6.934249738927012;4;2.064347120832177
Trigo;92.75993049791877;2.801194043379918;3;1.8493837326942166
Batata;54.89383591434643;10.708356447299353;0;0.8307764107789815
Tomate;113.59847800664552;8.872457328280145;5;2.4702472408661853
Soja;89.23318498023833;5.929915233673848;3;1.2924275790356268
Trigo;99.77206991822251;5.243339449322692;2;2.105616618954289
Batata;53.74230287904778;11.443764604073259;0;1.3351887494764383
Tomate;121.71362673188852;8.456753219153784;5;2.6343125680051944
Soja;83.21361379933772;8.329152530132431;5;1.7127011272765538
Trigo;99.55132152856386;6.440117215449472;2;2.5402821298732445
Batata;59.79921024677828;8.569224897881952;0;0.7956845027575358
Tomate;124.20321774494361;7.3473760206976095;4;1.9331377807163408
Soja;77.73846840375461;4.576120673371044;3;1.7281243968432891
Trigo;103.92900079325416;5.425457561784965;2;1.9856865931574061
Batata;59.98198730454716;8.841635310807458;1;1.2632086871727015
Tomate;118.89517913085169;8.02688583899453;5;1.8874795394727129
Soja;78.76411308739702;6.318015752002202;3;1.4156699121342136
Trigo;108.98843263424762;5.64084286126701;2;2.1717748344068477
Batata;66.99677718293;10.924633682912768;0;0.8059189666883279
Tomate;123.49111656806795;8.39348538542175;5;2.690551540504591
Soja;85.24776357659667;6.464764788439432;6;1.5592798814077198
Trigo;110.37630436312632;4.310812181910432;4;2.0593732350387945
Batata;56.74290998192776;9.516114165945678;0;1.1272497839205748
Tomate;122.6141774401775;7.426299996061421;4;3.142681107583559
Soja;88.63771585050355;7.4363236696740325;5;1.5360093980154783
Trigo;103.06758986365209;3.9772074348015947;2;1.4994247778367233
Batata;61.9961156130264;10.64719593970274;0;1.47219602898701
Tomate;113.8711716849883;6.53562511979018;5;2.8141294907836465
Soja;88.41963845728934;6.54111573713106;6;1.4884474591497878
Trigo;99.1368635002959;5.883659937486672;3;1.5270823529047253
Batata;67.38270174862947;11.380091354147451;0;1.1187410600312226
Tomate;122.4701509314137;8.260673765823906;4;2.2985129896185845
Soja;79.87222964504278;8.172729019259364;5;1.3888157003741681
Trigo;103.85849355324173;2.1514573793699245;4;1.4780858663665701
Batata;58.18779529298434;8.880330105373856;0;1.3482480362135558
Tomate;117.66149399344054;8.346503881730715;4;2.6431122481669362
Soja;80.38410945530127;5.71700777581143;5;1.3518730250516062
Trigo;92.21709050670124;4.571884839034087;4;2.255066522634048
Batata;58.2567393279607;9.650742295681571;0;1.6230243950682524
Tomate;121.90967726115777;8.43004164719107;6;2.571636747707954
Soja;78.70478927089648;6.803650150915022;4;1.4888333290470475
Trigo;103.6381477181849;5.051945885807299;3;1.9757850259674252
Batata;60.39317595158045;8.001799315467892;0;1.1039465427693977
Tomate;124.99005054929826;5.10374462180631;7;2.458123111553448
Soja;85.54091408368758;5.960094072874469;5;1.183975331047903
Trigo;96.88115519652098;6.914031353866786;2;2.0652298619539167
Batata;64.35033865344377;10.495681887972605;0;1.1094883007398677
Tomate;132.01707792619138;7.9423812029664145;5;2.8151963188022835
Soja;85.52762966478991;8.18703030556038;5;1.1570985261808548
Trigo;108.16715766150548;3.853654606981312;3;1.7737172449941927
Batata;59.67930826703504;10.328762410303481;0;1.1265762262705854
Tomate;128.06855634529325;8.45353430151398;4;2.789226150486507
Soja;85.9473524446232;5.7723921848630075;5;1.7103518226932695
Trigo;98.51218248320004;6.37570681331162;2;2.0376729360414627
Batata;59.134640878580655;10.015579047581468;0;0.5679847352217118
Tomate;127.97252531612486;7.153038651681673;4;1.8539829659188856
Soja;76.8051912615525;5.676910206592502;6;1.8029451268027903
Trigo;96.55924827411138;7.252435805344309;3;1.9025505849474134
Batata;47.50297142563213;12.290942572590742;0;0.5063803759129325
Tomate;125.1128521600482;10.439752406339274;6;2.669172736015708
Soja;82.97377170832642;7.853415558780307;5;1.5843574271908127
Trigo;100.52100551975938;4.937406872100477;2;1.9157974769399677
Batata;51.535215929023074;9.90166037320525;0;0.6689232048352687
Tomate;120.8994707557674;9.3920022863446;5;2.028849818913047
Soja;75.05185931714831;7.940771187988216;4;1.4326100550008927
Trigo;102.75026049512276;4.031655545136365;3;1.5997923515245387
Batata;56.99316178024393;10.319781934142537;0;1.1321424213881197
Tomate;119.9018110053666;8.552489954417148;5;2.9092421289921533
Soja;80.62612251323954;6.570594458874747;5;1.6629894087109163
Trigo;100.24430035162852;5.040591691203883;2;1.8011297247347156
Batata;52.98697364100153;11.749576743186939;0;0.7921284406612278
Tomate;116.40796367215401;8.894924376944441;4;2.8743226218021203
Soja;76.63254687878066;7.278994162223802;4;2.1435447383320163
Trigo;94.06200790485244;5.309820710227028;3;2.1241397292354494
Batata;59.07356170561146;9.870179300266575;0;0.9558993995114534
Tomate;124.81939558397455;10.210523001591351;4;2.0890591061262764
Soja;79.55858975824373;9.579709337654318;4;1.9917350416332202
Trigo;108.3885040703822;4.4464117582920055;3;2.4885189869385616
Batata;58.10436129506257;9.796419639897639;0;0.69557298079214
Tomate;116.75361227466996;6.7760597332377435;5;2.2690080306824076
Soja;81.16892955895374;5.444104353796373;5;1.7500586884826774
Trigo;90.03132178714273;5.374056569847572;4;1.6371076943926384
Batata;68.36286193418852;10.419019009366044;0;0.9832692767026882
Tomate;122.7916345626086;8.076005391412412;5;2.2237979220761903
Soja;80.8468041201804;5.58628550309502;4;1.2288277075605631
Trigo;96.32235028705117;6.236093175210438;4;2.182741436272153
Batata;54.538436176637106;9.683591550305199;1;1.0425150740919715
Tomate;131.59664769990846;8.393317839394372;5;2.4072650607392494
Soja;80.66770452391141;6.8475301636194565;5;1.7870106950383753
Trigo;96.07005269746026;3.668767046442222;1;2.152397398073763
Batata;54.483166969130636;7.847109407047517;0;1.747899855229837
Tomate;119.96964544230053;8.838490774451643;5;2.4703331040426573
Soja;84.59538241493884;6.709725455811348;5;1.596509341858804
Trigo;96.65954773178476;5.992042349536523;2;1.7732764521521467
Batata;62.68254921785202;9.101532018208962;0;0.9972643010067389
Tomate;125.42947782915789;8.474698232879954;4;2.745329889760086
Soja;86.95103774508657;7.557810306351862;5;1.1064491302949522
Trigo;94.67443168462313;4.694775295645332;2;1.9439086091043662
Batata;60.283249624485535;10.52969275435673;0;1.1459504931478606
Tomate;120.3223720740506;6.024533433646129;4;2.4567737332835153
Soja;73.95152628579446;7.599928729996204;6;1.865628555509195
Trigo;98.93278564534896;6.490726136849952;3;1.8988742086645882
Batata;56.9329866822953;9.697530313511871;0;1.0511248667126463
Tomate;120.80286990524932;8.003046020153414;5;2.857193882435902
Soja;84.74777067720662;5.5151020315500965;2;1.780295973371782
Trigo;93.16560650792289;4.775234598107317;1;1.459405868725994
Batata;62.70731364102394;10.759155160302647;0;0.22268731235652706
Tomate;117.26877775873758;8.391804005402546;3;2.5550079759337465
Soja;79.92345075413502;7.579291499601088;5;1.2080793177355333
Trigo;105.98285750832245;4.84147042697303;2;1.7200196122780411
Batata;57.78358874404245;9.1151972859731;0;1.5135125440427029
Tomate;113.14049428534322;6.386438602123259;6;2.43720289685444
Soja;76.65463630670041;8.039904687396076;4;2.0478029140640808
Trigo;103.38962935669635;4.5120885918542974;5;1.8182855230989985
Batata;63.71047686004653;10.299292580406492;1;1.4684533590180557
Tomate;120.16002074532884;7.246582129653817;5;2.2966853890743684
Soja;90.06693623763312;7.1365353310827375;4;1.5554040917594725
Trigo;93.26436855235151;4.028385961489349;4;1.8029317163085814
Batata;54.765445086590304;10.536652752527287;1;1.21568599319952
Tomate;124.98023842902909;7.2432049114305395;3;2.950400095586646
Soja;78.38660080578933;6.749166983544953;6;1.666869002820198
Trigo;102.27943886040804;7.165002344901084;2;2.278352038424371
Batata;60.28506562448542;10.268592278863258;1;1.1523507268868871
Tomate;122.69148039524816;9.072507337309801;4;2.248237099798298
Soja;74.77595402989483;5.0336434106239984;7;1.169037490283495
Trigo;98.89373188207114;4.723186700111079;3;2.244721163761789
Batata;64.30236744179872;9.416922561431061;0;1.08477398514649
Tomate;118.75654436908226;9.607345576019993;5;2.7204633358149453
Soja;83.31440634333707;8.173473857485325;5;1.110950415613246
Trigo;101.99843975876321;4.348643106208171;2;2.175909205626528
Batata;66.19141535716818;10.021271576736062;0;1.5106644833905714
Tomate;121.20376589744284;10.601683114180394;5;1.9717711722532547
Soja;83.76670810552267;7.381158384882777;6;1.7019544053809874
Trigo;99.30772008008113;3.775701763710634;2;1.74484386373721
Batata;57.09738275097639;10.588578404420609;1;1.1184014589468942
Tomate;114.02058468982408;8.44460266822014;6;2.3170651287041855
Soja;79.3299141666354;7.014688194729197;4;1.6944841301531577
Trigo;99.3952592569611;5.419532443907028;2;1.868762509902977
Batata;63.61190678913886;9.627166847908233;1;0.8801091443156193
Tomate;121.12342362875943;8.93259083187309;3;1.9717573564057673
Soja;72.37171842714953;8.262584103427182;4;2.267459785700476
Trigo;97.17876200671306;5.184551303197037;4;2.601827866447737
Batata;70.30751788318199;11.208366230593143;1;1.177758084760355
Tomate;123.89180538083319;7.448814283671466;4;2.4989876627767145
Soja;79.14907688737536;6.546771950672725;5;1.7865915625711533
Trigo;100.44203443145923;6.477530081055262;1;1.9419021622160846
Batata;56.41588839698598;8.13346338292694;0;0.963475747485015
Tomate;127.56724871621066;8.630811684554777;3;3.0562277699002562
Soja;86.10516847762676;7.582097703468616;4;1.212168228982956
Trigo;98.13896611964473;6.088748619704186;4;2.4629730584816567
Batata;57.55575289106863;8.880382566710988;0;0.4694681903311445
Tomate;121.61583857092391;7.852397413701332;4;2.0215890798199614
Soja;82.56800053284859;6.467299160338088;3;0.6383213360155052
Trigo;99.86242547474681;6.772251596669744;4;1.8628711230241184
Batata;56.988939698191096;10.468774256075024;0;1.0905375699458397
Tomate;123.83040139192344;9.226933223884307;4;2.4388978749469103
Soja;75.61008706621719;6.17311964596014;4;1.6102096520448534
Trigo;104.56792313116625;4.196821049319655;4;1.9186629196872294
Batata;59.89316352825782;9.252788320852176;0;1.265213618908315
Tomate;123.68421948546217;7.718672442881787;5;2.65478176531123
Soja;72.18727071556728;6.470947322653705;5;1.1237131730492251
Trigo;101.46778966083315;3.643418195376595;3;1.9893075553107549
Batata;51.92434092047245;11.164739354457172;0;0.7569242688956856
Tomate;121.00284598615471;9.148637349428714;3;2.5185039549543915
Soja;82.14408250165286;7.693105607263144;5;1.3898916482750032
Trigo;95.8620488967564;5.0861438830463745;1;1.1235948549516177
Batata;62.18279902078834;10.903934841086196;0;0.6970807885870187
Tomate;123.09577130502599;10.057495469711698;5;2.2815991176312598
Soja;79.0855177944758;8.374876419148185;4;1.260242398004924
Trigo;97.58628238908983;4.046671391741287;3;2.4874035375408683
Batata;61.615396365580146;9.747646497873712;0;0.5310427573910029
Tomate;124.4155488857358;7.922162802987198;4;3.4579322703534583
Soja;81.49376454182843;6.248208949904816;4;1.8445337127590264
Trigo;100.56635205268883;3.561722021682633;3;1.7995567743383019
Batata;69.36648888108773;11.08004806571465;0;1.384304908520534
Tomate;120.33927755263701;8.852773675122219;5;2.2460930035027378
Soja;76.7822508384127;8.029960817581161;4;1.378905461027401
Trigo;95.22438710325324;5.423599065593461;5;1.6797401257237181
Batata;60.12109728336379;11.412220555415429;0;1.1357115388749202
Tomate;114.6880323592656;8.428307097207648;4;2.795718998703959
Soja;85.93693025782376;9.589563642018614;5;1.59773889497465
Trigo;100.97192150788668;4.6468337071893115;3;1.911379576958291
Batata;60.84230488134807;11.317597535607959;0;1.3419635683387137
Tomate;126.58557533669932;7.881931473008922;2;2.3176534038716703
Soja;86.48497273280555;6.977131937701118;4;1.3485675236315349
Trigo;104.20310013252276;5.546733568201379;2;1.8899526764555938
Batata;58.04120925478089;9.077589815501497;1;0.9033038592365981
Tomate;126.08579260412748;9.521316051922451;5;2.3705139061845855
Soja;82.01865045168304;6.975804393609084;4;1.597307784516481
Trigo;94.10480104420098;6.1876793884615635;2;2.0603478967618516
Batata;61.41643935773071;9.741095026295923;0;0.8575289030132427
Tomate;124.35648648728622;6.6540203197532515;5;3.0816786997174854
Soja;74.99834337697213;6.322255029475149;5;1.5538745345818794
Trigo;101.7531504963678;5.489187130147664;3;2.332909952586867
Batata;62.04909328464257;9.758742345381458;0;1.5699645804685647
Tomate;119.33683126808714;7.025470695329359;6;2.4638856508139204
Soja;69.13665226992981;7.847421677150422;4;1.4728400153087517
Trigo;101.65990165284508;5.190499679779067;3;1.869354088829047
Batata;62.565528990880416;9.740453322416084;0;1.184610245203916
Tomate;115.32280648977702;9.085982116175032;4;2.7424173394843434
Soja;81.8364365670067;8.838183676795122;4;1.3952049611645407
Trigo;99.90290197056133;4.696820217165724;3;1.5151068174690236
Batata;54.73158790426823;8.932197078420806;0;1.5131840117745776
Tomate;119.47775390731265;7.83117827680999;5;2.8485634907824573
Soja;75.36323432904713;7.2383689827347855;5;1.6503282509819535
Trigo;100.94790808299372;6.001046092567141;0;2.2033625958592724
Batata;56.72962158436288;8.169367103143543;0;1.4120975635488873
Tomate;119.31275742686154;8.952874547202939;6;2.894474336075214
Soja;88.19982264685697;7.7421274910718925;5;1.0194102564308496
Trigo;98.76968755935026;4.156753404683808;5;1.9472342562702991
Batata;60.61602403392243;10.551485376040468;0;1.5085153121292258
